cod_cliente;cod_projeto;projeto;codigo_da_vaga;profissional;HorasPrevistas;HorasRealizadas(Campo para ajuste de horas);Valor Hora;custo_pessoal;receita_brutaPrevista;receita_bruta Realizada;validado
MER;116;POC Análise em Tempo Real;MER11601TLE4;Tech Lead ED;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11601TLE4;Tech Lead ED;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11601TLE4;Tech Lead ED;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11601TLE4;Tech Lead ED;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11601TLE4;Tech Lead ED;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11601TLE4;Tech Lead ED;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11601TLE4;Tech Lead ED;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11601TLE4;Tech Lead ED;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11602EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11603EDD1;Engenheiro Dados I;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11603EDD1;Engenheiro Dados I;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11603EDD1;Engenheiro Dados I;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11603EDD1;Engenheiro Dados I;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11603EDD1;Engenheiro Dados I;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11603EDD1;Engenheiro Dados I;168.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
MER;116;POC Análise em Tempo Real;MER11604AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13701AMT2;Agile Master II;50.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13702EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13703EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13704EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13704EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13704EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13704EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13704EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13704EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13704EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13704EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13704EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13704EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
ELF;137;Estruturante de Dados;ELF13705CSM3;CSM III;20.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13301DPS3;DPS III;50.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13301DPS3;DPS III;50.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13301DPS3;DPS III;50.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13301DPS3;DPS III;50.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13301DPS3;DPS III;50.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13302AMT2;Agile Master II;50.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13302AMT2;Agile Master II;50.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13302AMT2;Agile Master II;50.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13302AMT2;Agile Master II;50.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13302AMT2;Agile Master II;50.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13303TLE4;Tech Lead ED;16.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13303TLE4;Tech Lead ED;16.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13303TLE4;Tech Lead ED;16.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13303TLE4;Tech Lead ED;16.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13303TLE4;Tech Lead ED;16.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13304EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13304EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13304EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13304EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13304EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13305ADD3;Analista Dados III;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13305ADD3;Analista Dados III;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13305ADD3;Analista Dados III;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13305ADD3;Analista Dados III;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13305ADD3;Analista Dados III;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13306EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13306EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13306EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13306EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13306EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13307TLA4;Tech Lead AD;16.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13307TLA4;Tech Lead AD;16.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13307TLA4;Tech Lead AD;16.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13307TLA4;Tech Lead AD;16.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13307TLA4;Tech Lead AD;16.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13308ADD2;Analista Dados II;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13308ADD2;Analista Dados II;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13308ADD2;Analista Dados II;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13308ADD2;Analista Dados II;168.0;;8;800;1.000;
FMX;133;Data Lake Fase 2 - IFarmax;FMX13308ADD2;Analista Dados II;168.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11102EML4;Especialista ML;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11102EML4;Especialista ML;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11102EML4;Especialista ML;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11102EML4;Especialista ML;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11102EML4;Especialista ML;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11102EML4;Especialista ML;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11102EML4;Especialista ML;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11102EML4;Especialista ML;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11102EML4;Especialista ML;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11102EML4;Especialista ML;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11103EML3;Engenheiro ML III;176.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
INT;111;Modelo de Maturidade 2;INT11105TLC4;Tech Lead CD;88.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10601DPS3;DPS III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10601DPS3;DPS III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10601DPS3;DPS III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10601DPS3;DPS III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10601DPS3;DPS III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10601DPS3;DPS III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10601DPS3;DPS III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10602AMT3;Agile Master III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10602AMT3;Agile Master III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10602AMT3;Agile Master III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10602AMT3;Agile Master III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10602AMT3;Agile Master III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10602AMT3;Agile Master III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10602AMT3;Agile Master III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10602AMT3;Agile Master III;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10603EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10603EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10603EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10603EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10603EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10603EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10603EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10603EDD2;Engenheiro Dados II;168.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10604TLE4;Tech Lead ED;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10604TLE4;Tech Lead ED;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10604TLE4;Tech Lead ED;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10604TLE4;Tech Lead ED;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10604TLE4;Tech Lead ED;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10604TLE4;Tech Lead ED;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10604TLE4;Tech Lead ED;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10606TLC4;Tech Lead CD;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10606TLC4;Tech Lead CD;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10606TLC4;Tech Lead CD;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10606TLC4;Tech Lead CD;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10606TLC4;Tech Lead CD;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10606TLC4;Tech Lead CD;50.0;;8;800;1.000;
CES;106;Estruturante de Analytics;CES10606TLC4;Tech Lead CD;50.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11401CSM3;CSM III;20.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11401CSM3;CSM III;20.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11401CSM3;CSM III;20.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11402AMT2;Agile Master II;24.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11402AMT2;Agile Master II;24.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11402AMT2;Agile Master II;24.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11402AMT2;Agile Master II;24.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11402AMT2;Agile Master II;24.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11404ADD2;Analista Dados II;168.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11404ADD2;Analista Dados II;168.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11404ADD2;Analista Dados II;168.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11404ADD2;Analista Dados II;168.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11404ADD2;Analista Dados II;168.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11406TLA4;Tech Lead AD;50.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11406TLA4;Tech Lead AD;50.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11406TLA4;Tech Lead AD;50.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11406TLA4;Tech Lead AD;50.0;;8;800;1.000;
STL;114;DW Garantia 2;STL11406TLA4;Tech Lead AD;50.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
MER;124;Analista Cloud;MER12401EDD3;Engenheiro Dados III;168.0;;8;800;1.000;
